id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_full_reconcile_auditorium_manager,access.validate.account.full.reconcile.auditorium.manager,account.model_account_full_reconcile,event_management.group_auditorium_manager,1,1,1,1
access_account_invoice_report_auditorium_manager,access.account.invoice.report.auditorium.manager,account.model_account_invoice_report,event_management.group_auditorium_manager,1,1,1,1
access_account_partial_reconcile_auditorium_manager,access.account.partial.reconcile.auditorium.manager,account.model_account_partial_reconcile,event_management.group_auditorium_manager,1,1,1,1
access_account_reconcile_model_partner_mapping_auditorium_manager,access.account.reconcile.model.partner.mapping.auditorium.manager,account.model_account_reconcile_model_partner_mapping,event_management.group_auditorium_manager,1,1,1,1
access_account_payment_method_group_auditorium_manager,access.account.payment.method.group.auditorium.manager,account.model_account_payment_method,event_management.group_auditorium_manager,1,1,1,1
access_account_reconcile_model_auditorium_manager,access.account.reconcile.model.auditorium.manager,account.model_account_reconcile_model,event_management.group_auditorium_manager,1,1,1,1
access_account_payment_register_auditorium_manager,access.account.payment.register.auditorium.manager,account.model_account_payment_register,event_management.group_auditorium_manager,1,1,1,1
access_account_reconcile_model_line_auditorium_manager,access.account.reconcile.model.line.auditorium.manager,account.model_account_reconcile_model_line,event_management.group_auditorium_manager,1,1,1,1
access_snailmail_confirm_invoice_auditorium_manager,access.snailmail.confirm.invoice.auditorium.manager,snailmail_account.model_snailmail_confirm_invoice,event_management.group_auditorium_manager,1,1,1,1
access_account_tax_auditorium_manager,access.account.tax.auditorium.manager,account.model_account_tax,event_management.group_auditorium_manager,1,1,1,1
access_account_tax_group_auditorium_manager,access.account.tax.group.auditorium.manager,account.model_account_tax_group,event_management.group_auditorium_manager,1,1,1,1
access_account_tax_repartition_line_auditorium_manager,access.account.tax.repartition.line.group.auditorium.manager,account.model_account_tax_repartition_line,event_management.group_auditorium_manager,1,1,1,1
access_validate_account_move_auditorium_manager,access.validate.account.move.auditorium.manager,account.model_validate_account_move,event_management.group_auditorium_manager,1,1,1,1

